ulasan,label
"Cepet banget bikinin orderannya, rasa makanan juga ok",positive
"Tempat rileks, minuman cukup ok",positive
"Menu banyak varian, rasa masakan mantap, ruangan cukup rapi & bersih, pelayanan baik & tidak harus menunggu lama.",positive
"Ownernya ramah,ganteng, dan baik hatiii",positive
"Pilihan menu makan dan minumnya banyak, tempatnya cozy buat nongkrong dan kakak- kakak yang melayani sangat ramah. Untuk harga terjangkau kantong pelajar.",positive
"Barista nya ramah mudah bergaul selalu meberi pelayanan baik dan murah  senyum, makanan dan minuman nya enak2 dan beans yg dijual di mm juga enak2 🙌🏻 …",positive
"kopi espresso kesukaan saya, harga terjangkau",positive
"Kami sekeluarga pelanggan Warung Garasi,
Ini restorant Javanesse Food dengan cita rasa asli khas JawaTengah.
Kami suka Garang-Asem, Gudeg Yogya Kompleet, Ayam Kampung & Bebek Goreng Bakar, …",positive
"Minumannya enak2, di tambah dengan pelayanan barsitanya yg baik dan ramah",positive
"Semua oke👍 pake bngeett❣️
Makanan minumannya sedap dan segar.. next dtng lg dech …",positive
"Minuman cepat disajikan, makanan nya lama sekali..
Indoor nya ruangan ac tp tetap panas padahal ac nya ada 3",neutral
"Rekomended, tmpatnya nyaman buat nongkrong, bsa sambil ngerjain tugas",positive
"tempatnyaa enakk! suasana rumah nenek bgt, makanan sama minumannya juga mantul, comfy bgt deh buat ngumpul² nongkrong sama temen🌷 …",positive
"Makanan sama minumannya the best, apalagi chicken salted egg dan beef teriyakinya 👍👍👍 …",positive
"Ada rambut di makanannya
Terus mba kasir dan mas kasirnya ketawa2 krna teman saya duduk di kursi dan kursinya patah, kita tau kita salah tapi ga seharusnya diketawain hehe ga sopan
Trims",negative
"chocolate nya enak, sosis dan nuget nya mantap kombinasi yang sedap. ditambah lagi dengan tempat yang estetik buat nongki sehabis kerja, rekomended banget pokoknya. …",positive
"Mango ricenya enak, terus kopinya juga sesuai sama selera aku",positive
Tempatnya cozy,positive
"Sebagai pengalaman
Saya beserta istri dengan 2 anak tiba di tempat dan sudah pesan makanan, indoor penuh terpaksa di outdoor ada banyak  tempat dgn 1 meja 2 kursi....mikirnya ngga …",neutral
"Cafe ini menyajikan porsi yg besar, that's great! Paling mudah diingat kalau cari porsi yang banyak ya Oregano the answer. Aku pesan es teh, lalapan dan rujak dan semua nya disajikan dalam porsi yg besar. Lalapan nya enak karna sambal nya …",positive
antar anak nemuin cs nya... anak muda banget ni tempat jadi sendirian om omnya 😁😁. rame bingit #nasasampit …,neutral
"Good foods and drinks, comfort",positive
"Tempatnya bagus buat foto, kalau makanannya enak, lebih ke Snack yg ringan. Minumannya juga good. Perlu tambah variasi makanan berat. …",positive
"Sepertinya ini cafe tempat nongkrongnya generasi milenial. Pengunjungnya dominasi anak muda.
Lumayan rame. Kalau ga salah ini tempat eks Bebek Kalijo.",neutral
"Lokasi nyaman, tmpat duduk luas. Bnyk pilihan menu minuman makanan. Rasa lumayan enak. Harga dibawah 20k. Tempat sangat cocok untuk nongkrong dan cerita2 bersama keluarga ataupun teman",positive
"Senang ada alternatif pilihan tempat nongki di Pky. Rasanya enak, byk pilihan..",positive
"Order : 1. Dr.Creme Brule Coffee nya, enak, tapi kurang nya biasa nya kalau di cafe jenis minuman ini kadang di pinggiran gelas nya di kasih semacam gula yg di bakar, …",neutral
lokasi di pinggir jalan buka sampai jam 12 malam …,neutral
"🔸 berada di tepi jalan kinibalu dan mudah ditemukan 🔸Sepertinya diminati kalangan muda karena termasuk cafe baru 🔸Ada konsep terbuka, indoor, private, area bermain anak dan bar …",neutral
"Kopinya enak tapi agak manis menurutku. Masih terasa kopi dibanding manisnya. Makanannya lumayan. Tempatnya enak,",positive
"Coffee shop yg asyik, roastery, jual perlengkapan kedai kopi, semuanya lengkap deh",positive
"Tempatnya adem, kopinya enak👌🏻 …",positive
"Tempat sangat nyaman, lengkap dengan smoking area full ac",positive
Sebagai masukan untuk peningkatan.. Keramahan saya acungkan jempol Sangat ramah .. …,positive
"1. Tempatnya luas, ada lantai 1 dan 2 2. Menu minuman dan snack lumayan banyak, tapi pasti lebih baik lagi kalau ditambah pilihan menu snacknya …",positive
"Uenak tenan😀ayam kampung sambak korek, hujan hujan, jos tenan …",positive
"Cozy, dingin ac nya 3🤌 Makanannya juga enak enak …",positive
