ulasan;Label
Menunya banyak, menu makanan berat banyak dan enak. Porsi besar pula. Puas makan minum nongki disini;
Tempat nya bagus,adem,enak buat nongkrong bareng kawan kawan;
Tempatnya nyaman untuk non-casual meeting karena interiornya adem dan keliatan simpel. Untuk makanan dan minuman mungkin gak ada perbedaan signifikan dengan cafe-cafe lain, jadi saya pribadi gak merasa perlu beri apresiasi lebih. Fokus …;
Tempatnya asik, terutama bagian outdoornya. Kopi dan makanan enak, standar lah. Yang bikin betah karena tempatnya vibesnya asik aja. Makanan kurang banyak variasinya;
tempatnya sangat representatif dan menu bervariasi...;
mantullll gengsss;
Enak mantap;
Murah cuma tempat makan kurang nyaman;
Suasana cozy, cocok untuk nongkrong bareng teman-teman. Ramennya enak banget🫶 Porsinya besar jadi bikin kenyang …;
Kopi susu termantap;
Suasananya bagus;
Bakmi nya enak dan minuman rayuan pulau kelapa nya rekomen bangett❤️❤️;
cozy place and good food 👌🏼 …;
"Pelayanannya sangat banyak kurangnya,
Kami sdh paling duluan memesan makanan tapi yg dilayani org yg baru datang, makanan kami 1 jam kebih ga datang"". …";
Instagramable banget, menu kopi & desert nya jga Rekomended;
Kopi sarang walet mak joooooooos di Palangka cima ada di Dakuta;
alasaaa tuh ambiennn nyaaa cocok buat productive, tenangggg bgttt. snack dan makanannnyaaa terlengkap dan bervariasiiii !!! lokasinyaa jg di tengah kota❤️😍🫰🏻rateeee infinite✨💕🤏🏻🦋🫶🏻♾️♾️ …;
Instagramable dan harga mahasiswa;
Makanan dan minuman nya recomended banget, trus murah lagi. Best semua deh, gass guys klo cari tempat nongki yg hits di pky 😊 …;
Tempat yang cocok buat kumpul bareng teman maupun produktif sambil buka laptop 🤩 …;
Cozy tempatnya;
Nice place buat ngobrol sambil makan. Ac nya mantap buat kota yg segini panasnya;
rekomendasi buat ngumpul dan nongkrong, suananya cukup nyaman. ruangan indoor dan outdoor. harga-harga OK;
"Terlalu lama menunggu pesanan..
Lelet dan banyak ngobrolnya  sehingga pesanan lama di sajikan, kariyaman tidak profisonal dalam pekerjaan.";
Pesanan agak cepat;
Tempatnya nyaman dan bersih, untuk lantainya kalau bisa dikeramik;
Menyala 🔥🔥🔥 …;
keren;
Ikan hiu makan tomat... Mantap matt;
Cocok untuk hangout sama teman teman;
Mustep tempatnya nyaman, baristanya selalu ramah. Barusan coba caramel machiato nya (gula setengah) enakk harga emg diatas rata2 kopsu lainnya (38,5rb) tapi kerasa kok rasanya premium hehe. Suka buat kopi pagi 👍🏻😄 …;
Tambah varian menu lagi biar makin oke kala rindu;
pelayanan cepatt,makanan jugaa enakkkk🫶😫 mas dan mba nya jugaa ramahh …;
Menu bnyk, dan banyak promo di akhir bulannya. Suasana cafe sangat nyaman karena full ac;
Tempat yg nyaman untuk nongkrong sembari mengerjakan tugas kuliah, atau hanya ngobrol santai.bersama teman atau pasangan. Tempatny bersih, varian minumannya bnyak, cemilan-cemilan juga ada dan tersedia free wifi;
Enak banget dan nyaman lokasinya;
Pilihan menu makan dan minumnya banyak, tempatnya cozy buat nongkrong dan kakak- kakak yang melayani sangat ramah. Untuk harga terjangkau kantong pelajar.;
Minuman enakk, tp kadang ada yg kemanisan ada yg kepahitan, makanan enak enak, smua harganya cocok di kantong krna murah murah, suasananya enak bgtt minus ac kurang dingin;
Caramel lattenya fav enak, the green tea is cheap tho, the employees are friendly too;
Pelayanan nyaman dan tempatnya bagus, budget sesuai kantong mahasiswa;
Ramah, bersih, menu makanan beratny lumayan banyak dbanding coffeeshop kebanyakan dan enak2, cm klo ruame yo wess sabar, klo lapar harus sabar yak🤗 …;
Enak buat qtime, food and beverages nya enakk ✨;
"Enak pokoknya
Untuk harga dan rasa ga seimbang, enak 👌
Waktu itu pesan Nasi ayam teriyaki, nasi ayam sambal matah, dan Harus Tahu …";
"Heran sama pelayan yg cowok!! Judes nya minta ampun
Tolong ya saya ini pembeli bukan MINTA!! Klo gak niat ngelayanin mending gak usah turun kerja!!!!!!";
Khas chinese berasa disini. Kata teman seperti di Kalbar. Untuk makanan dan minuman halal, insyaallah. Pisang Goreng Madu wajib coba!;
Kopi nya sip 😋 …;
Suasana nyaman, bnyk pilihan minuman, parkir luas;
Mantaf pelayanan;
Maybe the Best milk coffee in Palangka;
Coffe nya enak;
Tempatnya sejuk sangat recommended, menunya enak enakk, ada VIP room cocok buat meeting/karaokean bareng temen, ada sofanya juga enak buat santai;
Pewee;
"Kasih masukan buat ownernya..
Kedepannya waiter di briefing agar lbh fokus mengurutkan bill pemesan, jd ga salah urutan antar orderan.. …";
"First time kesini karna di ajak temen2.
First time jg nunggu orderan makanan yg dtg nya sampe 1 1/2 jam 🥹🙏 …";
Lokasi strategis, dan selalu terlihat ramai. Baru kali ini berkesempatan mampir. Dan di sini buka 24 jam katanya. Malam ini edisi non coffee karena tenggorokan sedang kurang enak. Mungkin bisa lah besok-besok kita coba klo perlu kopi dinihari yaa;
Aku mesan makanan take away jam 11.35 WIB dan kasirnya bilang nanti diantar pesanannya ke tempat duduk (pov : aku duduknya dekat pintu diluar dan dekat dgn kasir) dan sampe 1 jam 15 menit pesanan aku belum diantar juga …;
Itu bagus;
AC sejuk, makanan n minuman enak, ada playcard n catur;
Survei tempat, sambil healing;
Working space area, colokan, wifi 👍 …;
rekomen makanann dan minumannyaa enak enakkk, udah sering nongki sama temen temenn di sinii😋🤍 …;
Rasa kopinya seperti kopi kekinian lainnya.. yang saya suka takaran gulanya pass, ga terlalu manis meskipun saya ga minta less sugar. Pelayanannya ramah, dan di sebelahnya ada toko peralatan kopi juga.;
Kalo malam Minggu rame banget...;
Tempatnya bersih, owner-nya himble bgt n murah senyum dan juga lgsg turun tangan bersih2. Salut laa. Oiya, utk pilihan menu makanan disini yg sering dipesan yaitu gudeg, sop iga, dan lalapan. Disebelahnya ada juga toko jualan kue kering kie basah kue;
tenang untuk berkumpul 🫶🏻 …;
Murah meriah, enak;
First time masuk wow tempat nya nyaman buat santai😉🤏🏻 …;
Mantap;
Hujan2 berteduh di cafe;
Wadahnya nyaman;
Pelayanan ok.. minuman kopi standar,, cemilan enak dan penyajian cemilan cantik.. rekomended buat nongkrong bareng teman, pasangan ..;
Lama pesanan online;
Sip;
